method,subset,image,num_faces_detected,false_positives,not_found,detection_time,accuracy
Haar Cascade,test,4598b7e9-83ac-11ee-b027-9cfeff47d2fa.jpg,0,0,1,1.3261651992797852,0.0
Haar Cascade,test,46f2719c-83ac-11ee-a728-9cfeff47d2fa.jpg,0,0,1,0.11350393295288086,0.0
Haar Cascade,test,4860544a-83ac-11ee-b85c-9cfeff47d2fa.jpg,1,0,0,0.1428673267364502,1.0
Haar Cascade,test,4a0be73b-83ac-11ee-b293-9cfeff47d2fa.jpg,0,0,1,0.16457128524780273,0.0
Haar Cascade,test,4ac2bd8b-83ac-11ee-94e3-9cfeff47d2fa.jpg,0,0,1,0.13318443298339844,0.0
Haar Cascade,train,45743621-83ac-11ee-9222-9cfeff47d2fa.jpg,0,0,1,0.1274700164794922,0.0
Haar Cascade,train,45fe4272-83ac-11ee-974f-9cfeff47d2fa.jpg,0,0,1,0.10361242294311523,0.0
Haar Cascade,train,463b6955-83ac-11ee-9b8f-9cfeff47d2fa.jpg,0,0,1,0.09382510185241699,0.0
Haar Cascade,train,467ae200-83ac-11ee-903f-9cfeff47d2fa.jpg,0,0,1,0.08817768096923828,0.0
Haar Cascade,train,46b563de-83ac-11ee-8c6a-9cfeff47d2fa.jpg,0,0,1,0.08802437782287598,0.0
Haar Cascade,train,476c87ed-83ac-11ee-a88d-9cfeff47d2fa.jpg,1,0,0,0.0960395336151123,1.0
Haar Cascade,train,47a94336-83ac-11ee-8a48-9cfeff47d2fa.jpg,2,1,0,0.1521921157836914,1.0
Haar Cascade,train,47e60921-83ac-11ee-8188-9cfeff47d2fa.jpg,1,0,0,0.13623547554016113,1.0
Haar Cascade,train,482399c5-83ac-11ee-b18d-9cfeff47d2fa.jpg,1,0,0,0.15249991416931152,1.0
Haar Cascade,train,489d1547-83ac-11ee-b751-9cfeff47d2fa.jpg,0,0,1,0.1300365924835205,0.0
Haar Cascade,train,48da29b8-83ac-11ee-9494-9cfeff47d2fa.jpg,0,0,1,0.10394906997680664,0.0
Haar Cascade,train,49175421-83ac-11ee-8e37-9cfeff47d2fa.jpg,0,0,1,0.10402202606201172,0.0
Haar Cascade,train,4954300a-83ac-11ee-a1c8-9cfeff47d2fa.jpg,0,0,1,0.07963752746582031,0.0
Haar Cascade,train,4991b5d6-83ac-11ee-8469-9cfeff47d2fa.jpg,1,0,0,0.08824014663696289,1.0
Haar Cascade,train,49ceec8d-83ac-11ee-90e4-9cfeff47d2fa.jpg,1,0,0,0.13663196563720703,1.0
Haar Cascade,train,4a487da2-83ac-11ee-bcf1-9cfeff47d2fa.jpg,0,0,1,0.16847681999206543,0.0
Haar Cascade,train,4a860d1b-83ac-11ee-a56c-9cfeff47d2fa.jpg,0,0,1,0.11592364311218262,0.0
Haar Cascade,train,4b3d3fac-83ac-11ee-9e01-9cfeff47d2fa.jpg,0,0,1,0.07957744598388672,0.0
Haar Cascade,train,4b79b37b-83ac-11ee-842c-9cfeff47d2fa.jpg,0,0,1,0.08005118370056152,0.0
Haar Cascade,train,4bb6abdf-83ac-11ee-a54b-9cfeff47d2fa.jpg,0,0,1,0.07981300354003906,0.0
Haar Cascade,train,4bf429da-83ac-11ee-bcd6-9cfeff47d2fa.jpg,0,0,1,0.07801342010498047,0.0
Haar Cascade,val,45c0a15d-83ac-11ee-a84e-9cfeff47d2fa.jpg,0,0,1,0.14466094970703125,0.0
Haar Cascade,val,472f2539-83ac-11ee-9ed0-9cfeff47d2fa.jpg,1,1,1,0.11214184761047363,0.0
Haar Cascade,val,47e60922-83ac-11ee-8188-9cfeff47d2fa.jpg,1,0,0,0.1379709243774414,1.0
Haar Cascade,val,4affc784-83ac-11ee-9909-9cfeff47d2fa.jpg,1,1,1,0.2036752700805664,0.0
Dlib HOG,test,4598b7e9-83ac-11ee-b027-9cfeff47d2fa.jpg,0,0,1,0.9117300510406494,0.0
Dlib HOG,test,46f2719c-83ac-11ee-a728-9cfeff47d2fa.jpg,0,0,1,0.899512529373169,0.0
Dlib HOG,test,4860544a-83ac-11ee-b85c-9cfeff47d2fa.jpg,1,0,0,0.8711278438568115,1.0
Dlib HOG,test,4a0be73b-83ac-11ee-b293-9cfeff47d2fa.jpg,1,1,1,0.9100298881530762,0.0
Dlib HOG,test,4ac2bd8b-83ac-11ee-94e3-9cfeff47d2fa.jpg,0,0,1,0.8860907554626465,0.0
Dlib HOG,train,45743621-83ac-11ee-9222-9cfeff47d2fa.jpg,0,0,1,0.8443317413330078,0.0
Dlib HOG,train,45fe4272-83ac-11ee-974f-9cfeff47d2fa.jpg,0,0,1,0.8611457347869873,0.0
Dlib HOG,train,463b6955-83ac-11ee-9b8f-9cfeff47d2fa.jpg,0,0,1,0.8624129295349121,0.0
Dlib HOG,train,467ae200-83ac-11ee-903f-9cfeff47d2fa.jpg,0,0,1,0.868645191192627,0.0
Dlib HOG,train,46b563de-83ac-11ee-8c6a-9cfeff47d2fa.jpg,0,0,1,0.8357357978820801,0.0
Dlib HOG,train,476c87ed-83ac-11ee-a88d-9cfeff47d2fa.jpg,1,0,0,0.8470876216888428,1.0
Dlib HOG,train,47a94336-83ac-11ee-8a48-9cfeff47d2fa.jpg,1,0,0,0.8534214496612549,1.0
Dlib HOG,train,47e60921-83ac-11ee-8188-9cfeff47d2fa.jpg,1,0,0,0.8600893020629883,1.0
Dlib HOG,train,482399c5-83ac-11ee-b18d-9cfeff47d2fa.jpg,0,0,1,0.8250796794891357,0.0
Dlib HOG,train,489d1547-83ac-11ee-b751-9cfeff47d2fa.jpg,0,0,1,0.8609158992767334,0.0
Dlib HOG,train,48da29b8-83ac-11ee-9494-9cfeff47d2fa.jpg,0,0,1,0.85036301612854,0.0
Dlib HOG,train,49175421-83ac-11ee-8e37-9cfeff47d2fa.jpg,0,0,1,0.847076416015625,0.0
Dlib HOG,train,4954300a-83ac-11ee-a1c8-9cfeff47d2fa.jpg,0,0,1,0.9308257102966309,0.0
Dlib HOG,train,4991b5d6-83ac-11ee-8469-9cfeff47d2fa.jpg,1,0,0,0.8554172515869141,1.0
Dlib HOG,train,49ceec8d-83ac-11ee-90e4-9cfeff47d2fa.jpg,1,0,0,0.8574810028076172,1.0
Dlib HOG,train,4a487da2-83ac-11ee-bcf1-9cfeff47d2fa.jpg,0,0,1,0.8492581844329834,0.0
Dlib HOG,train,4a860d1b-83ac-11ee-a56c-9cfeff47d2fa.jpg,0,0,1,0.9084832668304443,0.0
Dlib HOG,train,4b3d3fac-83ac-11ee-9e01-9cfeff47d2fa.jpg,0,0,1,0.8647022247314453,0.0
Dlib HOG,train,4b79b37b-83ac-11ee-842c-9cfeff47d2fa.jpg,0,0,1,0.8294031620025635,0.0
Dlib HOG,train,4bb6abdf-83ac-11ee-a54b-9cfeff47d2fa.jpg,0,0,1,0.8447606563568115,0.0
Dlib HOG,train,4bf429da-83ac-11ee-bcd6-9cfeff47d2fa.jpg,1,1,1,0.8523266315460205,0.0
Dlib HOG,val,45c0a15d-83ac-11ee-a84e-9cfeff47d2fa.jpg,0,0,1,0.9294226169586182,0.0
Dlib HOG,val,472f2539-83ac-11ee-9ed0-9cfeff47d2fa.jpg,1,0,0,0.8870038986206055,1.0
Dlib HOG,val,47e60922-83ac-11ee-8188-9cfeff47d2fa.jpg,1,0,0,0.8299703598022461,1.0
Dlib HOG,val,4affc784-83ac-11ee-9909-9cfeff47d2fa.jpg,0,0,1,0.8363649845123291,0.0
FaceNet,test,4598b7e9-83ac-11ee-b027-9cfeff47d2fa.jpg,0,0,1,4.5511205196380615,0.0
FaceNet,test,46f2719c-83ac-11ee-a728-9cfeff47d2fa.jpg,1,0,0,2.5768587589263916,1.0
FaceNet,test,4860544a-83ac-11ee-b85c-9cfeff47d2fa.jpg,1,0,0,2.6428070068359375,1.0
FaceNet,test,4a0be73b-83ac-11ee-b293-9cfeff47d2fa.jpg,1,0,0,2.5835344791412354,1.0
FaceNet,test,4ac2bd8b-83ac-11ee-94e3-9cfeff47d2fa.jpg,1,0,0,2.4934282302856445,1.0
FaceNet,train,45743621-83ac-11ee-9222-9cfeff47d2fa.jpg,1,0,0,2.614264965057373,1.0
FaceNet,train,45fe4272-83ac-11ee-974f-9cfeff47d2fa.jpg,0,0,1,2.5757970809936523,0.0
FaceNet,train,463b6955-83ac-11ee-9b8f-9cfeff47d2fa.jpg,1,0,0,2.5859827995300293,1.0
FaceNet,train,467ae200-83ac-11ee-903f-9cfeff47d2fa.jpg,1,0,0,2.589789867401123,1.0
FaceNet,train,46b563de-83ac-11ee-8c6a-9cfeff47d2fa.jpg,1,1,1,2.6434290409088135,0.0
FaceNet,train,476c87ed-83ac-11ee-a88d-9cfeff47d2fa.jpg,1,0,0,2.6914620399475098,1.0
FaceNet,train,47a94336-83ac-11ee-8a48-9cfeff47d2fa.jpg,1,0,0,2.642580270767212,1.0
FaceNet,train,47e60921-83ac-11ee-8188-9cfeff47d2fa.jpg,1,0,0,2.567734956741333,1.0
FaceNet,train,482399c5-83ac-11ee-b18d-9cfeff47d2fa.jpg,1,0,0,2.7250983715057373,1.0
FaceNet,train,489d1547-83ac-11ee-b751-9cfeff47d2fa.jpg,2,1,0,2.506983757019043,1.0
FaceNet,train,48da29b8-83ac-11ee-9494-9cfeff47d2fa.jpg,0,0,1,2.4670543670654297,0.0
FaceNet,train,49175421-83ac-11ee-8e37-9cfeff47d2fa.jpg,0,0,1,2.3911380767822266,0.0
FaceNet,train,4954300a-83ac-11ee-a1c8-9cfeff47d2fa.jpg,1,1,1,2.5249369144439697,0.0
FaceNet,train,4991b5d6-83ac-11ee-8469-9cfeff47d2fa.jpg,1,0,0,2.500507116317749,1.0
FaceNet,train,49ceec8d-83ac-11ee-90e4-9cfeff47d2fa.jpg,1,0,0,2.645557403564453,1.0
FaceNet,train,4a487da2-83ac-11ee-bcf1-9cfeff47d2fa.jpg,1,0,0,2.5969929695129395,1.0
FaceNet,train,4a860d1b-83ac-11ee-a56c-9cfeff47d2fa.jpg,0,0,1,2.524759292602539,0.0
FaceNet,train,4b3d3fac-83ac-11ee-9e01-9cfeff47d2fa.jpg,0,0,1,2.419339418411255,0.0
FaceNet,train,4b79b37b-83ac-11ee-842c-9cfeff47d2fa.jpg,0,0,1,2.362973213195801,0.0
FaceNet,train,4bb6abdf-83ac-11ee-a54b-9cfeff47d2fa.jpg,1,0,0,2.624009847640991,1.0
FaceNet,train,4bf429da-83ac-11ee-bcd6-9cfeff47d2fa.jpg,1,0,0,2.8285927772521973,1.0
FaceNet,val,45c0a15d-83ac-11ee-a84e-9cfeff47d2fa.jpg,0,0,1,2.576259136199951,0.0
FaceNet,val,472f2539-83ac-11ee-9ed0-9cfeff47d2fa.jpg,1,0,0,2.6468024253845215,1.0
FaceNet,val,47e60922-83ac-11ee-8188-9cfeff47d2fa.jpg,1,0,0,2.6032555103302,1.0
FaceNet,val,4affc784-83ac-11ee-9909-9cfeff47d2fa.jpg,1,1,1,2.5821616649627686,0.0
Face Recognition,test,4598b7e9-83ac-11ee-b027-9cfeff47d2fa.jpg,0,0,1,0.07610273361206055,0.0
Face Recognition,test,46f2719c-83ac-11ee-a728-9cfeff47d2fa.jpg,0,0,1,0.07613396644592285,0.0
Face Recognition,test,4860544a-83ac-11ee-b85c-9cfeff47d2fa.jpg,0,0,1,0.07607865333557129,0.0
Face Recognition,test,4a0be73b-83ac-11ee-b293-9cfeff47d2fa.jpg,0,0,1,0.08786129951477051,0.0
Face Recognition,test,4ac2bd8b-83ac-11ee-94e3-9cfeff47d2fa.jpg,0,0,1,0.0881502628326416,0.0
Face Recognition,train,45743621-83ac-11ee-9222-9cfeff47d2fa.jpg,0,0,1,0.08067941665649414,0.0
Face Recognition,train,45fe4272-83ac-11ee-974f-9cfeff47d2fa.jpg,0,0,1,0.08210325241088867,0.0
Face Recognition,train,463b6955-83ac-11ee-9b8f-9cfeff47d2fa.jpg,0,0,1,0.08588910102844238,0.0
Face Recognition,train,467ae200-83ac-11ee-903f-9cfeff47d2fa.jpg,0,0,1,0.07619857788085938,0.0
Face Recognition,train,46b563de-83ac-11ee-8c6a-9cfeff47d2fa.jpg,0,0,1,0.06943082809448242,0.0
Face Recognition,train,476c87ed-83ac-11ee-a88d-9cfeff47d2fa.jpg,0,0,1,0.08073878288269043,0.0
Face Recognition,train,47a94336-83ac-11ee-8a48-9cfeff47d2fa.jpg,0,0,1,0.08842325210571289,0.0
Face Recognition,train,47e60921-83ac-11ee-8188-9cfeff47d2fa.jpg,0,0,1,0.07242608070373535,0.0
Face Recognition,train,482399c5-83ac-11ee-b18d-9cfeff47d2fa.jpg,0,0,1,0.07188177108764648,0.0
Face Recognition,train,489d1547-83ac-11ee-b751-9cfeff47d2fa.jpg,0,0,1,0.08256196975708008,0.0
Face Recognition,train,48da29b8-83ac-11ee-9494-9cfeff47d2fa.jpg,0,0,1,0.08058881759643555,0.0
Face Recognition,train,49175421-83ac-11ee-8e37-9cfeff47d2fa.jpg,0,0,1,0.07227516174316406,0.0
Face Recognition,train,4954300a-83ac-11ee-a1c8-9cfeff47d2fa.jpg,0,0,1,0.06407499313354492,0.0
Face Recognition,train,4991b5d6-83ac-11ee-8469-9cfeff47d2fa.jpg,0,0,1,0.09728598594665527,0.0
Face Recognition,train,49ceec8d-83ac-11ee-90e4-9cfeff47d2fa.jpg,0,0,1,0.08043551445007324,0.0
Face Recognition,train,4a487da2-83ac-11ee-bcf1-9cfeff47d2fa.jpg,0,0,1,0.0646359920501709,0.0
Face Recognition,train,4a860d1b-83ac-11ee-a56c-9cfeff47d2fa.jpg,0,0,1,0.08048319816589355,0.0
Face Recognition,train,4b3d3fac-83ac-11ee-9e01-9cfeff47d2fa.jpg,0,0,1,0.08423948287963867,0.0
Face Recognition,train,4b79b37b-83ac-11ee-842c-9cfeff47d2fa.jpg,0,0,1,0.08075618743896484,0.0
Face Recognition,train,4bb6abdf-83ac-11ee-a54b-9cfeff47d2fa.jpg,0,0,1,0.08886432647705078,0.0
Face Recognition,train,4bf429da-83ac-11ee-bcd6-9cfeff47d2fa.jpg,0,0,1,0.07311177253723145,0.0
Face Recognition,val,45c0a15d-83ac-11ee-a84e-9cfeff47d2fa.jpg,0,0,1,0.07225966453552246,0.0
Face Recognition,val,472f2539-83ac-11ee-9ed0-9cfeff47d2fa.jpg,0,0,1,0.0721278190612793,0.0
Face Recognition,val,47e60922-83ac-11ee-8188-9cfeff47d2fa.jpg,0,0,1,0.08388209342956543,0.0
