method,dataset,subset,image,num_faces_detected,false_positives,not_found,detection_time,accuracy
Dlib HOG,seccam_2,train,30676534-ab3f-11ef-ab3a-bbefd0250143.jpg,0,0,1,0.5033187866210938,0.0
Dlib HOG,seccam_2,train,306a2442-ab3f-11ef-a138-bbefd0250143.jpg,1,0,0,0.5089631080627441,1.0
Dlib HOG,seccam_2,train,4747bbc1-ab3f-11ef-967b-bbefd0250143.jpg,0,0,1,0.49894261360168457,0.0
Dlib HOG,seccam_2,train,474a7070-ab3f-11ef-9730-bbefd0250143.jpg,0,0,2,0.48854827880859375,0.0
Dlib HOG,seccam_2,train,4801a7e5-ab3f-11ef-afad-bbefd0250143.jpg,0,0,1,0.4944934844970703,0.0
Dlib HOG,seccam_2,train,48045878-ab3f-11ef-8589-bbefd0250143.jpg,1,0,1,1.222121238708496,0.5
Dlib HOG,seccam_2,train,610f4e0f-ab3f-11ef-b2de-bbefd0250143.jpg,1,1,1,0.7143187522888184,0.0
Dlib HOG,seccam_2,train,61123a50-ab3f-11ef-a2ec-bbefd0250143.jpg,1,0,0,0.7347927093505859,1.0
Dlib HOG,seccam_2,train,656833ab-ab3f-11ef-981b-bbefd0250143.jpg,0,0,1,0.7266385555267334,0.0
Dlib HOG,seccam_2,train,656af596-ab3f-11ef-bb64-bbefd0250143.jpg,2,0,0,0.5982744693756104,1.0
Dlib HOG,seccam_2,train,66876f03-ab3f-11ef-8d8f-bbefd0250143.jpg,2,0,0,0.7162911891937256,1.0
Dlib HOG,seccam_2,train,6c3ad92e-ab3f-11ef-a2c7-bbefd0250143.jpg,0,0,1,0.6465821266174316,0.0
Dlib HOG,seccam_2,train,ae320042-ab3e-11ef-8d3e-bbefd0250143.jpg,0,0,1,0.5108251571655273,0.0
Dlib HOG,seccam_2,train,afd6d9d4-ab3e-11ef-bcf1-bbefd0250143.jpg,0,0,2,0.5379490852355957,0.0
Dlib HOG,seccam_2,train,afd9ac70-ab3e-11ef-abf3-bbefd0250143.jpg,0,0,1,0.6024150848388672,0.0
Dlib HOG,seccam_2,train,c1e0d7ea-ab3e-11ef-8112-bbefd0250143.jpg,0,0,1,0.6306092739105225,0.0
Dlib HOG,seccam_2,train,c1e40732-ab3e-11ef-92cf-bbefd0250143.jpg,1,0,0,0.5796558856964111,1.0
Dlib HOG,seccam_2,train,c202b1de-ab3e-11ef-b9ba-bbefd0250143.jpg,0,0,1,0.6669459342956543,0.0
Dlib HOG,seccam_2,train,c205c3db-ab3e-11ef-aca5-bbefd0250143.jpg,1,0,0,0.5104813575744629,1.0
Dlib HOG,seccam_2,train,c6684fbf-ab3e-11ef-8df0-bbefd0250143.jpg,0,0,1,0.5701262950897217,0.0
Dlib HOG,seccam_2,train,c66bc28f-ab3e-11ef-a9a3-bbefd0250143.jpg,1,0,0,0.6400496959686279,1.0
Dlib HOG,seccam_2,train,c68867a2-ab3e-11ef-9f88-bbefd0250143.jpg,0,0,1,1.2493603229522705,0.0
Dlib HOG,seccam_2,train,c68bc47c-ab3e-11ef-9416-bbefd0250143.jpg,0,0,1,0.7203350067138672,0.0
Dlib HOG,seccam_2,train,c6c985e5-ab3e-11ef-8b7e-bbefd0250143.jpg,0,0,1,0.6564216613769531,0.0
Dlib HOG,seccam_2,train,c749f1de-ab3e-11ef-9617-bbefd0250143.jpg,0,0,1,0.6278994083404541,0.0
Dlib HOG,seccam_2,train,d61b0424-ab2e-11ef-ae1e-bbefd0250143.jpg,0,0,2,0.6171846389770508,0.0
Dlib HOG,seccam_2,train,d72a14a8-ab3e-11ef-9f7f-bbefd0250143.jpg,1,0,1,0.6255178451538086,0.5
Dlib HOG,seccam_2,train,e764fafe-ab3e-11ef-a3a4-bbefd0250143.jpg,0,0,1,0.668511152267456,0.0
Dlib HOG,seccam_2,train,e7aa689d-ab3e-11ef-9105-bbefd0250143.jpg,0,0,1,0.566880464553833,0.0
Dlib HOG,seccam_2,train,e7ad7b9c-ab3e-11ef-ab2e-bbefd0250143.jpg,0,0,1,0.6849873065948486,0.0
Dlib HOG,seccam_2,val,f6196398-a7ff-11ef-8536-48e7da426b90.jpg,0,0,2,0.6184473037719727,0.0
Dlib HOG,seccam_2,val,f65902be-a7ff-11ef-b1ca-48e7da426b90.jpg,1,1,2,0.5860311985015869,0.0
Dlib HOG,seccam_2,val,f8018827-a7ff-11ef-9e17-48e7da426b90.jpg,0,0,1,0.5294990539550781,0.0
Dlib HOG,seccam_2,val,f87d5fd1-a7ff-11ef-a296-48e7da426b90.jpg,1,1,2,0.577869176864624,0.0
Dlib HOG,seccam_2,val,f9122b6f-ab3e-11ef-96f5-bbefd0250143.jpg,1,0,1,0.5596649646759033,0.5
Dlib HOG,seccam_2,val,f9340d73-a7ff-11ef-be59-48e7da426b90.jpg,1,1,1,0.525090217590332,0.0
Dlib HOG,seccam_2,val,fc51e2bf-ab2f-11ef-8c6d-bbefd0250143.jpg,0,0,1,0.5296270847320557,0.0
Dlib HOG,seccam_2,val,fdb32cce-ab2f-11ef-a791-bbefd0250143.jpg,0,0,1,0.6962871551513672,0.0
Dlib HOG,seccam_2,val,fecfc24a-ab2f-11ef-8355-bbefd0250143.jpg,1,0,0,0.671734094619751,1.0
FaceNet,seccam_2,test,e76233fa-ab3e-11ef-b8b5-bbefd0250143.jpg,0,0,1,7.394412279129028,0.0
FaceNet,seccam_2,test,f5dc1e93-a7ff-11ef-b1ea-48e7da426b90.jpg,2,0,0,7.3455400466918945,1.0
FaceNet,seccam_2,test,f6d06e07-a7ff-11ef-945f-48e7da426b90.jpg,3,1,0,7.503964185714722,1.0
FaceNet,seccam_2,test,f70cd3cc-a7ff-11ef-9e9a-48e7da426b90.jpg,2,0,0,7.476805686950684,1.0
FaceNet,seccam_2,test,f74af919-a7ff-11ef-8849-48e7da426b90.jpg,2,0,0,7.359678268432617,1.0
FaceNet,seccam_2,test,f7de6a30-ab2f-11ef-b231-bbefd0250143.jpg,1,0,0,7.4380316734313965,1.0
FaceNet,seccam_2,test,f83eb6bd-a7ff-11ef-845d-48e7da426b90.jpg,2,0,0,7.504335880279541,1.0
FaceNet,seccam_2,test,f8b8587d-a7ff-11ef-a8c0-48e7da426b90.jpg,2,0,0,7.189319133758545,1.0
FaceNet,seccam_2,test,f8f652ac-a7ff-11ef-be5c-48e7da426b90.jpg,2,0,0,6.998117923736572,1.0
FaceNet,seccam_2,train,0aa0f178-ab3f-11ef-84ca-bbefd0250143.jpg,1,0,0,15.825106382369995,1.0
FaceNet,seccam_2,train,0aa4167b-ab3f-11ef-bd36-bbefd0250143.jpg,2,0,1,13.054802179336548,0.6666666666666666
FaceNet,seccam_2,train,0c19412a-ab3f-11ef-851d-bbefd0250143.jpg,1,0,0,13.02306604385376,1.0
FaceNet,seccam_2,train,0c1c16bc-ab3f-11ef-9654-bbefd0250143.jpg,1,0,2,13.256255865097046,0.3333333333333333
FaceNet,seccam_2,train,11bc8124-ab3f-11ef-a1c5-bbefd0250143.jpg,2,1,1,14.570548057556152,0.5
FaceNet,seccam_2,train,11bf7210-ab3f-11ef-8685-bbefd0250143.jpg,2,1,2,15.152298212051392,0.3333333333333333
FaceNet,seccam_2,train,15e0cb58-ab2f-11ef-83c9-bbefd0250143.jpg,4,2,2,16.078579902648926,0.5
FaceNet,seccam_2,train,22f9338d-ab3f-11ef-94f4-bbefd0250143.jpg,1,0,0,14.602251768112183,1.0
FaceNet,seccam_2,train,22fc4357-ab3f-11ef-a9ba-bbefd0250143.jpg,1,0,0,14.34660291671753,1.0
FaceNet,seccam_2,train,23759278-ab3f-11ef-a0b5-bbefd0250143.jpg,1,0,0,13.421772718429565,1.0
FaceNet,seccam_2,train,23785ed9-ab3f-11ef-bb00-bbefd0250143.jpg,1,0,0,13.386540412902832,1.0
FaceNet,seccam_2,train,2a55912c-ab30-11ef-b8e4-bbefd0250143.jpg,1,0,0,14.029669523239136,1.0
FaceNet,seccam_2,train,30676534-ab3f-11ef-ab3a-bbefd0250143.jpg,1,0,0,16.220367908477783,1.0
FaceNet,seccam_2,train,306a2442-ab3f-11ef-a138-bbefd0250143.jpg,2,1,0,14.540230989456177,1.0
FaceNet,seccam_2,train,4747bbc1-ab3f-11ef-967b-bbefd0250143.jpg,2,1,0,15.75937533378601,1.0
FaceNet,seccam_2,train,474a7070-ab3f-11ef-9730-bbefd0250143.jpg,2,0,0,15.43882417678833,1.0
FaceNet,seccam_2,train,4801a7e5-ab3f-11ef-afad-bbefd0250143.jpg,1,0,0,13.222673416137695,1.0
FaceNet,seccam_2,train,48045878-ab3f-11ef-8589-bbefd0250143.jpg,1,0,1,13.483393907546997,0.5
FaceNet,seccam_2,train,610f4e0f-ab3f-11ef-b2de-bbefd0250143.jpg,1,0,0,12.936015605926514,1.0
FaceNet,seccam_2,train,61123a50-ab3f-11ef-a2ec-bbefd0250143.jpg,1,0,0,13.001016855239868,1.0
FaceNet,seccam_2,train,656833ab-ab3f-11ef-981b-bbefd0250143.jpg,1,0,0,13.704139471054077,1.0
FaceNet,seccam_2,train,656af596-ab3f-11ef-bb64-bbefd0250143.jpg,2,0,0,14.183563470840454,1.0
FaceNet,seccam_2,train,66876f03-ab3f-11ef-8d8f-bbefd0250143.jpg,2,0,0,13.786629676818848,1.0
FaceNet,seccam_2,train,6c3ad92e-ab3f-11ef-a2c7-bbefd0250143.jpg,1,0,0,14.340325117111206,1.0
FaceNet,seccam_2,train,ae320042-ab3e-11ef-8d3e-bbefd0250143.jpg,2,1,0,14.192044734954834,1.0
FaceNet,seccam_2,train,afd6d9d4-ab3e-11ef-bcf1-bbefd0250143.jpg,2,0,0,13.818666458129883,1.0
FaceNet,seccam_2,train,afd9ac70-ab3e-11ef-abf3-bbefd0250143.jpg,1,0,0,13.47695541381836,1.0
FaceNet,seccam_2,train,c1e0d7ea-ab3e-11ef-8112-bbefd0250143.jpg,1,0,0,13.4021737575531,1.0
FaceNet,seccam_2,train,c1e40732-ab3e-11ef-92cf-bbefd0250143.jpg,1,0,0,13.747595071792603,1.0
FaceNet,seccam_2,train,c202b1de-ab3e-11ef-b9ba-bbefd0250143.jpg,1,0,0,13.40850830078125,1.0
FaceNet,seccam_2,train,c205c3db-ab3e-11ef-aca5-bbefd0250143.jpg,1,0,0,12.880838632583618,1.0
FaceNet,seccam_2,train,c6684fbf-ab3e-11ef-8df0-bbefd0250143.jpg,1,0,0,13.277490615844727,1.0
FaceNet,seccam_2,train,c66bc28f-ab3e-11ef-a9a3-bbefd0250143.jpg,1,0,0,13.38674020767212,1.0
FaceNet,seccam_2,train,c68867a2-ab3e-11ef-9f88-bbefd0250143.jpg,1,0,0,13.14608097076416,1.0
FaceNet,seccam_2,train,c68bc47c-ab3e-11ef-9416-bbefd0250143.jpg,1,0,0,12.422263383865356,1.0
FaceNet,seccam_2,train,c6c985e5-ab3e-11ef-8b7e-bbefd0250143.jpg,0,0,1,12.0422945022583,0.0
FaceNet,seccam_2,train,c749f1de-ab3e-11ef-9617-bbefd0250143.jpg,0,0,1,12.102356195449829,0.0
FaceNet,seccam_2,train,d61b0424-ab2e-11ef-ae1e-bbefd0250143.jpg,3,2,1,12.10658049583435,0.5
FaceNet,seccam_2,train,d72a14a8-ab3e-11ef-9f7f-bbefd0250143.jpg,1,0,1,11.612394571304321,0.5
FaceNet,seccam_2,train,e764fafe-ab3e-11ef-a3a4-bbefd0250143.jpg,0,0,1,11.469302415847778,0.0
FaceNet,seccam_2,train,e7aa689d-ab3e-11ef-9105-bbefd0250143.jpg,2,1,0,2.0759236812591553,1.0
FaceNet,seccam_2,train,e7ad7b9c-ab3e-11ef-ab2e-bbefd0250143.jpg,0,0,1,1.7059376239776611,0.0
FaceNet,seccam_2,val,f6196398-a7ff-11ef-8536-48e7da426b90.jpg,2,0,0,6.558786392211914,1.0
FaceNet,seccam_2,val,f65902be-a7ff-11ef-b1ca-48e7da426b90.jpg,3,1,0,6.60863471031189,1.0
FaceNet,seccam_2,val,f8018827-a7ff-11ef-9e17-48e7da426b90.jpg,2,1,0,6.57737135887146,1.0
FaceNet,seccam_2,val,f87d5fd1-a7ff-11ef-a296-48e7da426b90.jpg,2,0,0,6.267893075942993,1.0
FaceNet,seccam_2,val,f9122b6f-ab3e-11ef-96f5-bbefd0250143.jpg,2,1,1,6.35120964050293,0.5
FaceNet,seccam_2,val,f9340d73-a7ff-11ef-be59-48e7da426b90.jpg,2,1,0,6.47035551071167,1.0
FaceNet,seccam_2,val,fc51e2bf-ab2f-11ef-8c6d-bbefd0250143.jpg,3,2,0,6.51545524597168,1.0
FaceNet,seccam_2,val,fdb32cce-ab2f-11ef-a791-bbefd0250143.jpg,1,0,0,6.555035829544067,1.0
FaceNet,seccam_2,val,fecfc24a-ab2f-11ef-8355-bbefd0250143.jpg,2,1,0,6.575613498687744,1.0
Face Recognition,seccam_2,test,e76233fa-ab3e-11ef-b8b5-bbefd0250143.jpg,0,0,1,0.12697315216064453,0.0
Face Recognition,seccam_2,test,f5dc1e93-a7ff-11ef-b1ea-48e7da426b90.jpg,0,0,2,0.1244652271270752,0.0
Face Recognition,seccam_2,test,f6d06e07-a7ff-11ef-945f-48e7da426b90.jpg,0,0,2,0.13267803192138672,0.0
Face Recognition,seccam_2,test,f70cd3cc-a7ff-11ef-9e9a-48e7da426b90.jpg,0,0,2,0.12764477729797363,0.0
Face Recognition,seccam_2,test,f74af919-a7ff-11ef-8849-48e7da426b90.jpg,0,0,2,0.12564754486083984,0.0
Face Recognition,seccam_2,test,f7de6a30-ab2f-11ef-b231-bbefd0250143.jpg,0,0,1,0.1246337890625,0.0
Face Recognition,seccam_2,test,f83eb6bd-a7ff-11ef-845d-48e7da426b90.jpg,0,0,2,0.1320791244506836,0.0
Face Recognition,seccam_2,test,f8b8587d-a7ff-11ef-a8c0-48e7da426b90.jpg,0,0,2,0.12312436103820801,0.0
Face Recognition,seccam_2,test,f8f652ac-a7ff-11ef-be5c-48e7da426b90.jpg,0,0,2,0.13253116607666016,0.0
Face Recognition,seccam_2,train,0aa0f178-ab3f-11ef-84ca-bbefd0250143.jpg,0,0,1,0.14719128608703613,0.0
Face Recognition,seccam_2,train,0aa4167b-ab3f-11ef-bd36-bbefd0250143.jpg,0,0,3,0.1751723289489746,0.0
Face Recognition,seccam_2,train,0c19412a-ab3f-11ef-851d-bbefd0250143.jpg,0,0,1,0.12423372268676758,0.0
Face Recognition,seccam_2,train,0c1c16bc-ab3f-11ef-9654-bbefd0250143.jpg,0,0,3,0.14797401428222656,0.0
Face Recognition,seccam_2,train,11bc8124-ab3f-11ef-a1c5-bbefd0250143.jpg,0,0,2,0.34087324142456055,0.0
Face Recognition,seccam_2,train,11bf7210-ab3f-11ef-8685-bbefd0250143.jpg,0,0,3,0.3721895217895508,0.0
Face Recognition,seccam_2,train,15e0cb58-ab2f-11ef-83c9-bbefd0250143.jpg,0,0,4,0.13889622688293457,0.0
Face Recognition,seccam_2,train,22f9338d-ab3f-11ef-94f4-bbefd0250143.jpg,0,0,1,0.1631779670715332,0.0
Face Recognition,seccam_2,train,22fc4357-ab3f-11ef-a9ba-bbefd0250143.jpg,0,0,1,0.11716079711914062,0.0
Face Recognition,seccam_2,train,23759278-ab3f-11ef-a0b5-bbefd0250143.jpg,0,0,1,0.2122941017150879,0.0
Face Recognition,seccam_2,train,23785ed9-ab3f-11ef-bb00-bbefd0250143.jpg,0,0,1,0.14992284774780273,0.0
Face Recognition,seccam_2,train,2a55912c-ab30-11ef-b8e4-bbefd0250143.jpg,0,0,1,0.14730048179626465,0.0
Face Recognition,seccam_2,train,30676534-ab3f-11ef-ab3a-bbefd0250143.jpg,0,0,1,0.3915419578552246,0.0
Face Recognition,seccam_2,train,306a2442-ab3f-11ef-a138-bbefd0250143.jpg,0,0,1,0.37397122383117676,0.0
Face Recognition,seccam_2,train,4747bbc1-ab3f-11ef-967b-bbefd0250143.jpg,0,0,1,0.20002007484436035,0.0
Face Recognition,seccam_2,train,474a7070-ab3f-11ef-9730-bbefd0250143.jpg,0,0,2,0.2263813018798828,0.0
Face Recognition,seccam_2,train,4801a7e5-ab3f-11ef-afad-bbefd0250143.jpg,0,0,1,0.28323912620544434,0.0
Face Recognition,seccam_2,train,48045878-ab3f-11ef-8589-bbefd0250143.jpg,0,0,2,0.23195099830627441,0.0
Face Recognition,seccam_2,train,610f4e0f-ab3f-11ef-b2de-bbefd0250143.jpg,0,0,1,0.22494006156921387,0.0
Face Recognition,seccam_2,train,61123a50-ab3f-11ef-a2ec-bbefd0250143.jpg,0,0,1,0.25315141677856445,0.0
Face Recognition,seccam_2,train,656833ab-ab3f-11ef-981b-bbefd0250143.jpg,0,0,1,0.2572934627532959,0.0
Face Recognition,seccam_2,train,656af596-ab3f-11ef-bb64-bbefd0250143.jpg,0,0,2,0.26017212867736816,0.0
Face Recognition,seccam_2,train,66876f03-ab3f-11ef-8d8f-bbefd0250143.jpg,0,0,2,0.22308945655822754,0.0
Face Recognition,seccam_2,train,6c3ad92e-ab3f-11ef-a2c7-bbefd0250143.jpg,0,0,1,0.2585632801055908,0.0
Face Recognition,seccam_2,train,ae320042-ab3e-11ef-8d3e-bbefd0250143.jpg,0,0,1,0.2009716033935547,0.0
Face Recognition,seccam_2,train,afd6d9d4-ab3e-11ef-bcf1-bbefd0250143.jpg,0,0,2,0.23526239395141602,0.0
Face Recognition,seccam_2,train,afd9ac70-ab3e-11ef-abf3-bbefd0250143.jpg,0,0,1,0.2234482765197754,0.0
Face Recognition,seccam_2,train,c1e0d7ea-ab3e-11ef-8112-bbefd0250143.jpg,0,0,1,0.2204136848449707,0.0
Face Recognition,seccam_2,train,c1e40732-ab3e-11ef-92cf-bbefd0250143.jpg,0,0,1,0.2224135398864746,0.0
Face Recognition,seccam_2,train,c202b1de-ab3e-11ef-b9ba-bbefd0250143.jpg,0,0,1,0.1923809051513672,0.0
Face Recognition,seccam_2,train,c205c3db-ab3e-11ef-aca5-bbefd0250143.jpg,0,0,1,0.19281625747680664,0.0
Face Recognition,seccam_2,train,c6684fbf-ab3e-11ef-8df0-bbefd0250143.jpg,0,0,1,0.11667275428771973,0.0
Face Recognition,seccam_2,train,c66bc28f-ab3e-11ef-a9a3-bbefd0250143.jpg,0,0,1,0.09802818298339844,0.0
Face Recognition,seccam_2,train,c68867a2-ab3e-11ef-9f88-bbefd0250143.jpg,0,0,1,0.1297316551208496,0.0
Face Recognition,seccam_2,train,c68bc47c-ab3e-11ef-9416-bbefd0250143.jpg,0,0,1,0.15813517570495605,0.0
Face Recognition,seccam_2,train,c6c985e5-ab3e-11ef-8b7e-bbefd0250143.jpg,0,0,1,0.14608383178710938,0.0
Face Recognition,seccam_2,train,c749f1de-ab3e-11ef-9617-bbefd0250143.jpg,0,0,1,0.12264847755432129,0.0
Face Recognition,seccam_2,train,d61b0424-ab2e-11ef-ae1e-bbefd0250143.jpg,0,0,2,0.1318814754486084,0.0
Face Recognition,seccam_2,train,d72a14a8-ab3e-11ef-9f7f-bbefd0250143.jpg,0,0,2,0.12364673614501953,0.0
Face Recognition,seccam_2,train,e764fafe-ab3e-11ef-a3a4-bbefd0250143.jpg,0,0,1,0.12778472900390625,0.0
Face Recognition,seccam_2,train,e7aa689d-ab3e-11ef-9105-bbefd0250143.jpg,0,0,1,0.13245439529418945,0.0
Face Recognition,seccam_2,train,e7ad7b9c-ab3e-11ef-ab2e-bbefd0250143.jpg,0,0,1,0.12155914306640625,0.0
Face Recognition,seccam_2,val,f6196398-a7ff-11ef-8536-48e7da426b90.jpg,0,0,2,0.14643526077270508,0.0
Face Recognition,seccam_2,val,f65902be-a7ff-11ef-b1ca-48e7da426b90.jpg,0,0,2,0.14690232276916504,0.0
Face Recognition,seccam_2,val,f8018827-a7ff-11ef-9e17-48e7da426b90.jpg,0,0,1,0.14380407333374023,0.0
Face Recognition,seccam_2,val,f87d5fd1-a7ff-11ef-a296-48e7da426b90.jpg,0,0,2,0.1473865509033203,0.0
Face Recognition,seccam_2,val,f9122b6f-ab3e-11ef-96f5-bbefd0250143.jpg,0,0,2,0.13726115226745605,0.0
Face Recognition,seccam_2,val,f9340d73-a7ff-11ef-be59-48e7da426b90.jpg,0,0,1,0.1479339599609375,0.0
Face Recognition,seccam_2,val,fc51e2bf-ab2f-11ef-8c6d-bbefd0250143.jpg,0,0,1,0.13483834266662598,0.0
Face Recognition,seccam_2,val,fdb32cce-ab2f-11ef-a791-bbefd0250143.jpg,0,0,1,0.1361067295074463,0.0
Face Recognition,seccam_2,val,fecfc24a-ab2f-11ef-8355-bbefd0250143.jpg,0,0,1,0.13672828674316406,0.0
